,key_5hex_1h,y_hat,y_true,y_hat_adjust,hex_id_5hex,timestamp
0,851f1d4bfffffff_2017-03-13 00:00:00,68.0,73,68,851f1d4bfffffff,2017-03-13 00:00:00
1,851f1d4bfffffff_2017-03-13 01:00:00,44.0,41,44,851f1d4bfffffff,2017-03-13 01:00:00
2,851f1d4bfffffff_2017-03-13 02:00:00,33.0,42,33,851f1d4bfffffff,2017-03-13 02:00:00
3,851f1d4bfffffff_2017-03-13 03:00:00,59.0,53,59,851f1d4bfffffff,2017-03-13 03:00:00
4,851f1d4bfffffff_2017-03-13 04:00:00,80.0,75,80,851f1d4bfffffff,2017-03-13 04:00:00
5,851f1d4bfffffff_2017-03-13 05:00:00,145.0,149,145,851f1d4bfffffff,2017-03-13 05:00:00
6,851f1d4bfffffff_2017-03-13 06:00:00,340.0,320,340,851f1d4bfffffff,2017-03-13 06:00:00
7,851f1d4bfffffff_2017-03-13 07:00:00,434.0,455,434,851f1d4bfffffff,2017-03-13 07:00:00
8,851f1d4bfffffff_2017-03-13 08:00:00,391.0,397,391,851f1d4bfffffff,2017-03-13 08:00:00
9,851f1d4bfffffff_2017-03-13 09:00:00,322.0,304,322,851f1d4bfffffff,2017-03-13 09:00:00
10,851f1d4bfffffff_2017-03-13 10:00:00,317.0,317,317,851f1d4bfffffff,2017-03-13 10:00:00
11,851f1d4bfffffff_2017-03-13 11:00:00,367.0,363,367,851f1d4bfffffff,2017-03-13 11:00:00
12,851f1d4bfffffff_2017-03-13 12:00:00,392.0,356,392,851f1d4bfffffff,2017-03-13 12:00:00
13,851f1d4bfffffff_2017-03-13 13:00:00,418.0,390,418,851f1d4bfffffff,2017-03-13 13:00:00
14,851f1d4bfffffff_2017-03-13 14:00:00,480.0,458,480,851f1d4bfffffff,2017-03-13 14:00:00
15,851f1d4bfffffff_2017-03-13 15:00:00,550.0,506,550,851f1d4bfffffff,2017-03-13 15:00:00
16,851f1d4bfffffff_2017-03-13 16:00:00,620.0,616,620,851f1d4bfffffff,2017-03-13 16:00:00
17,851f1d4bfffffff_2017-03-13 17:00:00,632.0,629,632,851f1d4bfffffff,2017-03-13 17:00:00
18,851f1d4bfffffff_2017-03-13 18:00:00,499.0,515,499,851f1d4bfffffff,2017-03-13 18:00:00
19,851f1d4bfffffff_2017-03-13 19:00:00,423.0,313,423,851f1d4bfffffff,2017-03-13 19:00:00
20,851f1d4bfffffff_2017-03-13 20:00:00,359.0,177,359,851f1d4bfffffff,2017-03-13 20:00:00
21,851f1d4bfffffff_2017-03-13 21:00:00,284.0,213,284,851f1d4bfffffff,2017-03-13 21:00:00
22,851f1d4bfffffff_2017-03-13 22:00:00,182.0,198,182,851f1d4bfffffff,2017-03-13 22:00:00
23,851f1d4bfffffff_2017-03-13 23:00:00,137.0,121,137,851f1d4bfffffff,2017-03-13 23:00:00
24,851f1d4bfffffff_2017-03-14 00:00:00,60.0,68,60,851f1d4bfffffff,2017-03-14 00:00:00
25,851f1d4bfffffff_2017-03-14 01:00:00,35.0,30,35,851f1d4bfffffff,2017-03-14 01:00:00
